Data,Atraso(ms),Hop_count,Bottleneck,Vazao_BBR,is_imputed
2025-04-25 18:00:00,18.0,11.0,20.0,4440252385.0,0
2025-04-26 00:00:00,18.0,11.0,20.0,4440252385.0,1
2025-04-26 06:00:00,18.0,12.0,10.0,6137662478.0,0
2025-04-26 12:00:00,18.82,12.0,10.0,6414240342.0,0
2025-04-26 18:00:00,25.65,13.0,10.0,7920824466.0,0
2025-04-27 00:00:00,25.67,14.0,20.0,4362836664.0,0
2025-04-27 06:00:00,21.27,12.0,10.0,8003853843.0,0
2025-04-27 12:00:00,61.5,15.0,1.0,6185504460.5,0
2025-04-27 18:00:00,23.25,13.0,10.0,8445680251.5,0
2025-04-28 00:00:00,18.0,11.0,20.0,8445680251.5,1
2025-04-28 06:00:00,17.9,11.0,20.0,5448446624.25,0
2025-04-28 12:00:00,18.0,11.0,20.0,5448446624.25,1
2025-04-28 18:00:00,18.0,11.0,20.0,5448446624.25,1
2025-04-29 00:00:00,18.0,11.0,20.0,5448446624.25,1
2025-04-29 06:00:00,18.0,11.0,20.0,5448446624.25,1
2025-04-29 12:00:00,18.0,11.0,20.0,5448446624.25,1
2025-04-29 18:00:00,18.0,11.0,20.0,5448446624.25,1
2025-04-30 00:00:00,18.0,11.0,20.0,5448446624.25,1
2025-04-30 06:00:00,18.0,11.0,20.0,5448446624.25,1
2025-04-30 12:00:00,18.0,11.0,20.0,5448446624.25,1
2025-04-30 18:00:00,18.0,11.0,20.0,5448446624.25,1
2025-05-01 00:00:00,18.0,11.0,20.0,5448446624.25,1
2025-05-01 06:00:00,17.83,10.0,20.0,8417575452.0,0
2025-05-01 12:00:00,18.0,11.0,20.0,8417575452.0,1
2025-05-01 18:00:00,17.77,11.0,20.0,8029539207.0,0
2025-05-02 00:00:00,18.01,11.0,20.0,6749010147.67,0
2025-05-02 06:00:00,18.0,11.0,20.0,6749010147.67,1
2025-05-02 12:00:00,18.0,11.0,20.0,6749010147.67,1
2025-05-02 18:00:00,18.0,11.0,20.0,6749010147.67,1
2025-05-03 00:00:00,18.0,11.0,20.0,6749010147.67,1
2025-05-03 06:00:00,18.0,11.0,20.0,6749010147.67,1
2025-05-03 12:00:00,18.0,11.0,20.0,6749010147.67,1
2025-05-03 18:00:00,18.0,11.0,20.0,6749010147.67,1
2025-05-04 00:00:00,18.0,11.0,20.0,6749010147.67,1
2025-05-04 06:00:00,18.0,11.0,20.0,6749010147.67,1
2025-05-04 12:00:00,18.0,11.0,20.0,6749010147.67,1
2025-05-04 18:00:00,18.0,11.0,20.0,6749010147.67,1
2025-05-05 00:00:00,18.0,11.0,20.0,6749010147.67,1
2025-05-05 06:00:00,18.0,11.0,20.0,6749010147.67,1
