Data,Atraso(ms),Hop_count,Bottleneck,Vazao_BBR,is_imputed
2024-01-15 18:00:00,50.645,10.0,1.0,862806935.5,0
2024-01-16 00:00:00,50.645,10.0,1.0,681510581.3161035,1
2024-01-16 06:00:00,50.645,10.0,1.0,821059301.1285992,1
2024-01-16 12:00:00,50.645,10.0,1.0,850633040.248105,1
2024-01-16 18:00:00,50.4,10.0,1.0,667691120.0,0
2024-01-17 00:00:00,50.645,10.0,1.0,852049658.9080912,1
2024-01-17 06:00:00,50.645,10.0,1.0,849643627.1671343,1
2024-01-17 12:00:00,46.59,10.0,1.0,649555456.0,0
2024-01-17 18:00:00,39.46,12.0,1.0,853021608.0,0
2024-01-18 00:00:00,50.645,10.0,1.0,860993315.2851573,1
2024-01-18 06:00:00,42.78,11.0,1.0,856059153.0,0
2024-01-18 12:00:00,50.4,11.0,3.0,809982891.0,0
2024-01-18 18:00:00,37.29,11.0,1.0,469910735.5,0
2024-01-19 00:00:00,50.645,10.0,1.0,855447629.0769267,1
2024-01-19 06:00:00,50.645,10.0,1.0,857481251.2093478,1
2024-01-19 12:00:00,46.39,8.0,100.0,490682120.0,0
2024-01-19 18:00:00,38.08,11.0,1.0,770800138.0,0
2024-01-20 00:00:00,50.645,10.0,1.0,858538794.8130056,1
2024-01-20 06:00:00,50.645,10.0,1.0,862773534.9046475,1
2024-01-20 12:00:00,34.35,11.0,1.0,891571692.0,0
2024-01-20 18:00:00,57.18,8.0,100.0,876402318.0,0
2024-01-21 00:00:00,50.645,10.0,1.0,855926290.38437,1
2024-01-21 06:00:00,56.82,8.0,300.0,672468831.0,0
2024-01-21 12:00:00,50.645,10.0,1.0,856821544.7435704,1
2024-01-21 18:00:00,43.81,10.0,1.0,667263339.0,0
2024-01-22 00:00:00,50.645,10.0,1.0,860733955.2519959,1
2024-01-22 06:00:00,45.29,10.0,1.0,869295403.0,0
2024-01-22 12:00:00,50.645,10.0,1.0,858349906.447396,1
2024-01-22 18:00:00,42.69,10.0,1.0,659168886.0,0
2024-01-23 00:00:00,50.645,10.0,1.0,858822347.8571824,1
2024-01-23 06:00:00,45.38,11.0,3.0,815478859.0,0
2024-01-23 12:00:00,50.645,10.0,1.0,859910026.4015774,1
2024-01-23 18:00:00,50.645,10.0,1.0,857321619.2507809,1
2024-01-24 00:00:00,75.52,8.0,100.0,886782319.0,0
2024-01-24 06:00:00,50.645,10.0,1.0,859103426.8353078,1
2024-01-24 12:00:00,50.645,10.0,1.0,857909668.1687067,1
2024-01-24 18:00:00,46.64,10.0,1.0,753147274.0,0
2024-01-25 00:00:00,50.645,10.0,1.0,861689887.9321281,1
2024-01-25 06:00:00,50.645,10.0,1.0,861204313.7347134,1
2024-01-25 12:00:00,50.645,10.0,1.0,859688138.3199358,1
2024-01-25 18:00:00,50.645,10.0,1.0,860618266.4418192,1
2024-01-26 00:00:00,50.645,10.0,1.0,859359335.61248,1
2024-01-26 06:00:00,50.645,10.0,1.0,861925337.2900608,1
2024-01-26 12:00:00,50.645,10.0,1.0,861462730.4901719,1
2024-01-26 18:00:00,50.645,10.0,1.0,860716673.0499135,1
2024-01-27 00:00:00,50.645,10.0,1.0,859748547.1055679,1
2024-01-27 06:00:00,50.645,10.0,1.0,860908697.6495061,1
2024-01-27 12:00:00,50.645,10.0,1.0,862082084.1603926,1
2024-01-27 18:00:00,50.645,10.0,1.0,861967736.9014522,1
