Data,Atraso(ms),Hop_count,Bottleneck,Vazao_BBR,is_imputed
2024-01-15 18:00:00,23.78,9.0,6.0,840067754.0,0
2024-01-16 00:00:00,34.72,9.0,6.0,748356073.9716607,1
2024-01-16 06:00:00,34.72,9.0,6.0,824782211.8564268,1
2024-01-16 12:00:00,30.5,8.0,6.0,803732941.0,0
2024-01-16 18:00:00,33.18,8.0,6.0,890294877.0,0
2024-01-17 00:00:00,34.72,9.0,6.0,841150640.4001914,1
2024-01-17 06:00:00,23.58,8.0,6.0,919549045.0,0
2024-01-17 12:00:00,34.72,9.0,6.0,844387673.3664079,1
2024-01-17 18:00:00,34.72,9.0,6.0,845610958.9845923,1
2024-01-18 00:00:00,34.72,9.0,6.0,851973939.9542115,1
2024-01-18 06:00:00,34.72,9.0,6.0,854564144.1063789,1
2024-01-18 12:00:00,30.02,8.0,6.0,725719159.0,0
2024-01-18 18:00:00,24.92,8.0,6.0,881138014.5,0
2024-01-19 00:00:00,34.72,9.0,6.0,848786018.6857246,1
2024-01-19 06:00:00,25.21,8.0,6.0,709528635.0,0
2024-01-19 12:00:00,29.68,8.0,6.0,761691014.0,0
2024-01-19 18:00:00,27.31,8.0,6.0,787222419.5,0
2024-01-20 00:00:00,34.72,9.0,6.0,848889652.9027671,1
2024-01-20 06:00:00,21.63,8.0,6.0,918711332.0,0
2024-01-20 12:00:00,22.89,8.0,6.0,902964604.0,0
2024-01-20 18:00:00,34.72,9.0,6.0,846402726.2788885,1
2024-01-21 00:00:00,34.72,9.0,6.0,849002660.1656402,1
2024-01-21 06:00:00,51.46,11.0,6.0,933918417.0,0
2024-01-21 12:00:00,34.72,9.0,6.0,850349896.3223804,1
2024-01-21 18:00:00,17.78,8.0,6.0,914967110.0,0
2024-01-22 00:00:00,16.41,8.0,6.0,866807864.0,0
2024-01-22 06:00:00,34.72,9.0,6.0,852699175.0811701,1
2024-01-22 12:00:00,26.72,8.0,6.0,750467494.0,0
2024-01-22 18:00:00,34.14,10.0,6.0,845310134.0,0
2024-01-23 00:00:00,34.72,9.0,6.0,857416222.6188645,1
2024-01-23 06:00:00,34.72,9.0,6.0,860019361.8269174,1
2024-01-23 12:00:00,55.51,10.0,6.0,812024806.0,0
2024-01-23 18:00:00,31.7,10.0,6.0,880174430.0,0
2024-01-24 00:00:00,34.72,9.0,6.0,852841657.5807393,1
2024-01-24 06:00:00,25.46,8.0,6.0,900835154.0,0
